"","City","lat","long"
"1","Abilene",32.95,-100.53
"2","Akron",40.99,-80.95
"3","Albuquerque",34.56,-107.03
"4","Alexandria",39.38,-76.99
"5","Allentown",40.99,-74.56
"6","Amarillo",34.56,-101.19
"7","Anaheim",32.95,-117.77
"8","Ann Arbor",42.59,-82.91
"9","Antioch",37.78,-122.03
"10","Arlington",32.95,-96.7
"11","Arlington",39.38,-76.99
"12","Arvada",39.38,-106.13
"13","Atlanta",34.56,-83.68
"14","Aurora",39.38,-104.05
"15","Aurora",40.99,-87.34
"16","Austin",29.74,-97.85
"17","Bakersfield",36.17,-119.34
"18","Baltimore",39.38,-76.99
"19","Baton Rouge",29.74,-90.46
"20","Beaumont",29.74,-94.15
"21","Bellevue",47.42,-121.97
"22","Berkeley",37.78,-122.03
"23","Birmingham",32.95,-87.13
"24","Boston",42.59,-72
"25","Bridgeport",40.99,-72.43
"26","Brownsville",26.52,-96.72
"27","Buffalo",42.59,-78.55
"28","Burbank",34.56,-118.7
"29","Cambridge",42.59,-72
"30","Cape Coral",26.52,-82.39
"31","Carrollton",32.95,-96.7
"32","Cary",36.17,-79.56
"33","Cedar Rapids",42.59,-91.64
"34","Chandler",32.95,-112.02
"35","Charleston",32.95,-79.47
"36","Charlotte",34.56,-81.73
"37","Chattanooga",34.56,-85.62
"38","Chesapeake",36.17,-75.58
"39","Chicago",42.59,-87.27
"40","Chula Vista",32.95,-117.77
"41","Cincinnati",39.38,-85.32
"42","Clarksville",36.17,-87.51
"43","Clearwater",28.13,-82.73
"44","Cleveland",40.99,-80.95
"45","Colorado Springs",39.38,-104.05
"46","Columbia",34.56,-81.73
"47","Columbus",32.95,-85.21
"48","Columbus",39.38,-83.24
"49","Concord",37.78,-122.03
"50","Coral Springs",26.52,-80.6
"51","Corona",32.95,-117.77
"52","Corpus Christi",28.13,-97.27
"53","Costa Mesa",32.95,-117.77
"54","Dallas",32.95,-96.7
"55","Dayton",39.38,-83.24
"56","Denton",32.95,-96.7
"57","Denver",39.38,-104.05
"58","Des Moines",40.99,-93.73
"59","Detroit",42.59,-82.91
"60","Downey",34.56,-118.7
"61","Durham",36.17,-79.56
"62","East Los Angeles",34.56,-118.7
"63","Edison",40.99,-74.56
"64","El Monte",34.56,-118.7
"65","El Paso",31.35,-105.55
"66","Elizabeth",40.99,-74.56
"67","Escondido",32.95,-117.77
"68","Eugene",44.2,-122.98
"69","Evansville",37.78,-87.46
"70","Fairfield",37.78,-122.03
"71","Fayetteville",34.56,-79.78
"72","Flint",42.59,-82.91
"73","Fontana",34.56,-116.76
"74","Fort Collins",40.99,-104.38
"75","Fort Lauderdale",26.52,-80.6
"76","Fort Wayne",40.99,-85.21
"77","Fort Worth",32.95,-96.7
"78","Fremont",37.78,-122.03
"79","Fresno",36.17,-119.34
"80","Fullerton",32.95,-117.77
"81","Gainesville",29.74,-83.08
"82","Garden Grove",32.95,-117.77
"83","Garland",32.95,-96.7
"84","Gilbert",32.95,-112.02
"85","Glendale",32.95,-112.02
"86","Glendale",34.56,-118.7
"87","Grand Prairie",32.95,-96.7
"88","Grand Rapids",42.59,-85.09
"89","Green Bay",44.2,-87.2
"90","Greensboro",36.17,-79.56
"91","Hampton",36.17,-75.58
"92","Hartford",40.99,-72.43
"93","Hayward",37.78,-122.03
"94","Henderson",36.17,-115.36
"95","Hialeah",26.52,-80.6
"96","Highlands Ranch",39.38,-104.05
"97","Hollywood",26.52,-80.6
"98","Houston",29.74,-96
"99","Huntington Beach",32.95,-117.77
"100","Huntsville",34.56,-85.62
"101","Independence",39.38,-93.64
"102","Indianapolis",39.38,-85.32
"103","Inglewood",34.56,-118.7
"104","Irvine",32.95,-117.77
"105","Irving",32.95,-96.7
"106","Jackson",32.95,-90.96
"107","Jacksonville",29.74,-81.23
"108","Jersey City",40.99,-74.56
"109","Joliet",40.99,-87.34
"110","Kansas City",39.38,-93.64
"111","Killeen",31.35,-98.01
"112","Knoxville",36.17,-83.54
"113","Lafayette",29.74,-92.31
"114","Lakewood",39.38,-104.05
"115","Lancaster",34.56,-118.7
"116","Lansing",42.59,-85.09
"117","Laredo",28.13,-99.09
"118","Las Vegas",36.17,-115.36
"119","Lexington Fayette",37.78,-85.42
"120","Lincoln",40.99,-95.86
"121","Little Rock",34.56,-91.46
"122","Long Beach",32.95,-117.77
"123","Los Angeles",34.56,-118.7
"124","Louisville",37.78,-85.42
"125","Lowell",42.59,-72
"126","Lubbock",32.95,-102.45
"127","Madison",42.59,-89.45
"128","Manchester",42.59,-72
"129","Memphis",34.56,-89.51
"130","Mesa",32.95,-112.02
"131","Mesquite",32.95,-96.7
"132","Metairie",29.74,-90.46
"133","Miami",26.52,-80.6
"134","Milwaukee",42.59,-87.27
"135","Minneapolis",45.81,-93.46
"136","Miramar",26.52,-80.6
"137","Mobile",31.35,-88.59
"138","Modesto",37.78,-120
"139","Montgomery",32.95,-87.13
"140","Moreno Valley",34.56,-116.76
"141","Naperville",40.99,-87.34
"142","Nashville",36.17,-87.51
"143","New Haven",40.99,-72.43
"144","New Orleans",29.74,-90.46
"145","New York",40.99,-74.56
"146","Newark",40.99,-74.56
"147","Newport News",37.78,-77.29
"148","Nogales",31.35,-111.2
"149","Norfolk",36.17,-75.58
"150","Norman",34.56,-97.3
"151","North Las Vegas",36.17,-115.36
"152","Norwalk",34.56,-118.7
"153","Nuevo Laredo",28.13,-99.09
"154","Oakland",37.78,-122.03
"155","Oceanside",32.95,-117.77
"156","Oklahoma City",36.17,-97.46
"157","Olathe",39.38,-95.72
"158","Omaha",40.99,-95.86
"159","Ontario",34.56,-116.76
"160","Orange",32.95,-117.77
"161","Orlando",28.13,-80.91
"162","Overland Park",39.38,-93.64
"163","Oxnard",34.56,-118.7
"164","Palmdale",34.56,-118.7
"165","Paradise",36.17,-115.36
"166","Pasadena",29.74,-96
"167","Pasadena",34.56,-118.7
"168","Paterson",40.99,-74.56
"169","Pembroke Pines",26.52,-80.6
"170","Peoria",32.95,-112.02
"171","Peoria",40.99,-89.47
"172","Philadelphia",39.38,-74.91
"173","Phoenix",32.95,-112.02
"174","Pittsburgh",40.99,-80.95
"175","Plano",32.95,-96.7
"176","Pomona",34.56,-118.7
"177","Port Saint Lucie",26.52,-80.6
"178","Portland",45.81,-123.46
"179","Providence",42.59,-72
"180","Provo",39.38,-112.37
"181","Pueblo",37.78,-103.73
"182","Raleigh",36.17,-79.56
"183","Rancho Cucamonga",34.56,-116.76
"184","Reno",39.38,-120.69
"185","Rialto",34.56,-116.76
"186","Richardson",32.95,-96.7
"187","Richmond",37.78,-122.03
"188","Richmond",37.78,-77.29
"189","Riverside",34.56,-116.76
"190","Rochester",42.59,-78.55
"191","Rockford",42.59,-89.45
"192","Roseville",39.38,-120.69
"193","Sacramento",37.78,-122.03
"194","Saint Louis",39.38,-89.48
"195","Saint Paul",45.81,-93.46
"196","Saint Petersburg",28.13,-82.73
"197","Salem",44.2,-122.98
"198","Salinas",36.17,-121.33
"199","Salt Lake City",40.99,-112.9
"200","San Antonio",29.74,-97.85
"201","San Bernardino",34.56,-116.76
"202","San Diego",32.95,-117.77
"203","San Francisco",37.78,-122.03
"204","San Jose",37.78,-122.03
"205","Santa Ana",32.95,-117.77
"206","Santa Clara",37.78,-122.03
"207","Santa Clarita",34.56,-118.7
"208","Santa Rosa",37.78,-122.03
"209","Savannah",31.35,-81.05
"210","Scottsdale",32.95,-112.02
"211","Seattle",47.42,-121.97
"212","Shreveport",32.95,-92.87
"213","Simi Valley",34.56,-118.7
"214","Sioux Falls",44.2,-96.15
"215","South Bend",40.99,-85.21
"216","Spokane",47.42,-117.24
"217","Spring Valley",36.17,-115.36
"218","Springfield",37.78,-93.56
"219","Springfield",39.38,-89.48
"220","Springfield",42.59,-72
"221","Stamford",40.99,-74.56
"222","Sterling Heights",42.59,-82.91
"223","Stockton",37.78,-122.03
"224","Sunnyvale",37.78,-122.03
"225","Sunrise Manor",36.17,-115.36
"226","Syracuse",42.59,-76.36
"227","Tacoma",47.42,-121.97
"228","Tallahassee",29.74,-84.92
"229","Tampa",28.13,-82.73
"230","Tempe",32.95,-112.02
"231","Thornton",39.38,-104.05
"232","Thousand Oaks",34.56,-118.7
"233","Toledo",40.99,-83.08
"234","Toms River",39.38,-74.91
"235","Topeka",39.38,-95.72
"236","Torrance",34.56,-118.7
"237","Tucson",31.35,-111.2
"238","Tulsa",36.17,-95.47
"239","Vallejo",37.78,-122.03
"240","Vancouver",45.81,-123.46
"241","Virginia Beach",36.17,-75.58
"242","Visalia",36.17,-119.34
"243","Waco",31.35,-98.01
"244","Warren",42.59,-82.91
"245","Washington",39.38,-76.99
"246","Waterbury",40.99,-72.43
"247","West Covina",34.56,-118.7
"248","West Jordan",40.99,-112.9
"249","West Valley City",40.99,-112.9
"250","Westminster",39.38,-104.05
"251","Wichita",37.78,-97.63
"252","Wichita Falls",34.56,-99.24
"253","Windsor",42.59,-82.91
"254","Winston Salem",36.17,-79.56
"255","Worcester",42.59,-72
"256","Yonkers",40.99,-74.56
